Identifier   ProcessPCH\ /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/sharedpch/templatehelloworldng-Prefix-axgdszlrfjzqoidhueilvqhvhdqr/templatehelloworldng-Prefix.pch.pch\ templatehelloworldng/templatehelloworldng-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c3d9d8bfb885d57cf841ee5250c959cd
Description  ProcessPCH\ /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/sharedpch/templatehelloworldng-Prefix-axgdszlrfjzqoidhueilvqhvhdqr/templatehelloworldng-Prefix.pch.pch\ templatehelloworldng/templatehelloworldng-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=87 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/templatehelloworldng.build/Debug-iphonesimulator/templatehelloworldng.build/templatehelloworldng-generated-files.hmap -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/templatehelloworldng.build/Debug-iphonesimulator/templatehelloworldng.build/templatehelloworldng-own-target-headers.hmap -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/templatehelloworldng.build/Debug-iphonesimulator/templatehelloworldng.build/templatehelloworldng-all-target-headers.hmap -iquote /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/templatehelloworldng.build/Debug-iphonesimulator/templatehelloworldng.build/templatehelloworldng-project-headers.hmap -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/emulator/include -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/internal -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/internal/TKLiveSync/include -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/templatehelloworldng.build/Debug-iphonesimulator/templatehelloworldng.build/DerivedSources/x86_64 -I/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/templatehelloworldng.build/Debug-iphonesimulator/templatehelloworldng.build/DerivedSources -F/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/emulator -F/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/internal -F/Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -MD -MT dependencies -MF /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/sharedpch/templatehelloworldng-Prefix-axgdszlrfjzqoidhueilvqhvhdqr/templatehelloworldng-Prefix.pch.d -c /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/templatehelloworldng/templatehelloworldng-Prefix.pch -o /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/sharedpch/templatehelloworldng-Prefix-axgdszlrfjzqoidhueilvqhvhdqr/templatehelloworldng-Prefix.pch.pch --serialize-diagnostics /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/sharedpch/templatehelloworldng-Prefix-axgdszlrfjzqoidhueilvqhvhdqr/templatehelloworldng-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/opt/node@6/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/progressuser/Library/Android/sdk//tools:/Users/progressuser/Library/Android/sdk//platform-tools§
BuilderIdent ProcessPCH\ /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/build/sharedpch/templatehelloworldng-Prefix-axgdszlrfjzqoidhueilvqhvhdqr/templatehelloworldng-Prefix.pch.pch\ templatehelloworldng/templatehelloworldng-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1502229069 901 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1503037111 492 33060
InputFile    /Users/progressuser/git/ns-dev-days/template-hello-world-ng/platforms/ios/templatehelloworldng/templatehelloworldng-Prefix.pch 0 1505139792 236 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1502229069 901 33204
